table_name,column_name,data_type,is_nullable
addresses,id,uuid,NO
addresses,address_line,text,YES
addresses,street_address,text,YES
addresses,city,text,YES
addresses,latitude,numeric,YES
addresses,longitude,numeric,YES
addresses,is_facility,boolean,YES
addresses,created_at,timestamp with time zone,YES
addresses,updated_at,timestamp with time zone,YES
addresses,partner_id,uuid,YES
addresses,user_id,uuid,YES
addresses,state,text,YES
addresses,postal_code,text,YES
addresses,country,text,YES
addresses,is_commercial,boolean,YES
addresses,is_residential,boolean,YES
addresses,is_verified,boolean,YES
addresses,verification_method,text,YES
addresses,address_notes,text,YES
addresses_backup,id,uuid,YES
addresses_backup,address_line,text,YES
addresses_backup,street_address,text,YES
addresses_backup,city,text,YES
addresses_backup,latitude,numeric,YES
addresses_backup,longitude,numeric,YES
addresses_backup,is_facility,boolean,YES
addresses_backup,created_at,timestamp with time zone,YES
addresses_backup,updated_at,timestamp with time zone,YES
addresses_backup,partner_id,uuid,YES
addresses_backup,user_id,uuid,YES
addresses_backup,state,text,YES
addresses_backup,postal_code,text,YES
addresses_backup,country,text,YES
addresses_backup,is_commercial,boolean,YES
addresses_backup,is_residential,boolean,YES
addresses_backup,is_verified,boolean,YES
addresses_backup,verification_method,text,YES
addresses_backup,address_notes,text,YES
chat_messages,id,uuid,NO
chat_messages,room_id,uuid,YES
chat_messages,sender_id,uuid,YES
chat_messages,message,text,NO
chat_messages,is_system,boolean,YES
chat_messages,created_at,timestamp with time zone,YES
chat_messages,updated_at,timestamp with time zone,YES
chat_room_participants,id,uuid,NO
chat_room_participants,room_id,uuid,YES
chat_room_participants,user_id,uuid,YES
chat_room_participants,role,text,YES
chat_room_participants,joined_at,timestamp with time zone,YES
chat_rooms,id,uuid,NO
chat_rooms,name,text,YES
chat_rooms,is_private,boolean,YES
chat_rooms,created_at,timestamp with time zone,YES
chat_rooms,updated_at,timestamp with time zone,YES
deliveries,id,uuid,NO
deliveries,tracking_number,text,NO
deliveries,status,text,NO
deliveries,current_location,jsonb,NO
deliveries,pickup_location,jsonb,NO
deliveries,dropoff_location,jsonb,NO
deliveries,created_at,timestamp with time zone,NO
deliveries,updated_at,timestamp with time zone,NO
deliveries,user_id,uuid,NO
delivery_notes,id,uuid,NO
delivery_notes,parcel_id,uuid,NO
delivery_notes,note_type,character varying,NO
delivery_notes,content,text,NO
delivery_notes,created_by,uuid,YES
delivery_notes,created_at,timestamp with time zone,YES
delivery_notes,is_internal,boolean,YES
delivery_personnel,id,uuid,NO
delivery_personnel,user_id,uuid,NO
delivery_personnel,employee_id,text,YES
delivery_personnel,status,text,YES
delivery_personnel,current_location,jsonb,YES
delivery_personnel,vehicle_type,text,YES
delivery_personnel,vehicle_id,text,YES
delivery_personnel,license_number,text,YES
delivery_personnel,maximum_capacity,numeric,YES
delivery_personnel,service_area,jsonb,YES
delivery_personnel,is_online,boolean,YES
delivery_personnel,last_online,timestamp with time zone,YES
delivery_personnel,rating,numeric,YES
delivery_personnel,total_ratings,integer,YES
delivery_personnel,created_at,timestamp with time zone,YES
delivery_personnel,updated_at,timestamp with time zone,YES
delivery_ratings,id,uuid,NO
delivery_ratings,parcel_id,uuid,NO
delivery_ratings,user_id,uuid,NO
delivery_ratings,rating,integer,NO
delivery_ratings,feedback,text,YES
delivery_ratings,rating_category,character varying,NO
delivery_ratings,created_at,timestamp with time zone,YES
delivery_routes,id,uuid,NO
delivery_routes,personnel_id,uuid,NO
delivery_routes,date,date,NO
delivery_routes,route_order,jsonb,YES
delivery_routes,estimated_start_time,timestamp with time zone,YES
delivery_routes,estimated_end_time,timestamp with time zone,YES
delivery_routes,actual_start_time,timestamp with time zone,YES
delivery_routes,actual_end_time,timestamp with time zone,YES
delivery_routes,total_distance,numeric,YES
delivery_routes,status,text,YES
delivery_routes,created_at,timestamp with time zone,YES
delivery_routes,updated_at,timestamp with time zone,YES
discount_codes,id,uuid,NO
discount_codes,code,text,NO
discount_codes,description,text,YES
discount_codes,discount_type,text,NO
discount_codes,discount_value,numeric,NO
discount_codes,min_order_value,numeric,YES
discount_codes,max_discount,numeric,YES
discount_codes,is_one_time,boolean,YES
discount_codes,is_active,boolean,YES
discount_codes,valid_from,timestamp with time zone,YES
discount_codes,valid_to,timestamp with time zone,YES
discount_codes,usage_limit,integer,YES
discount_codes,current_usage,integer,YES
discount_codes,created_at,timestamp with time zone,YES
discount_codes,updated_at,timestamp with time zone,YES
faqs,id,uuid,NO
faqs,question,text,NO
faqs,answer,text,NO
faqs,created_at,timestamp with time zone,YES
faqs,updated_at,timestamp with time zone,YES
favorite_contacts,id,uuid,NO
favorite_contacts,user_id,uuid,YES
favorite_contacts,name,text,NO
favorite_contacts,phone_number,text,NO
